select * from emp, dept; 
select * from emp cross join dept; 


select * from customers, salespeople where customers.SNUM = salespeople.SNUM;

select * from customers join salespeople on customers.SNUM = salespeople.SNUM;

select * from customers inner join salespeople using(SNUM);


select customers.cname, salespeople.sname, orders.*  from customers join salespeople on customers.SNUM = salespeople.SNUM inner join orders on customers.cnum = orders.cnum;


mysql> exit
Bye

C:\Users\SALEEL>mysql --user=root --password=root db1
mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 9
Server version: 8.0.41 MySQL Community Server - GPL

Copyright (c) 2000, 2025, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> select count(*) from emp;
+----------+
| count(*) |
+----------+
|       30 |
+----------+
1 row in set (0.03 sec)

mysql> select count(*) from dept;
+----------+
| count(*) |
+----------+
|        7 |
+----------+
1 row in set (0.02 sec)

mysql> select * from emp, dept;
+-------+----------+--------+---------------------+------+------------+------+------+--------+---------+--------------+------------+------------+----------+--------+------------+----------+------------+------------+
| EMPNO | ENAME    | GENDER | JOB                 | MGR  | HIREDATE   | SAL  | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | PHONE      | isActive | DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  |
| 3022 | 1713.23 | 1996-10-04 15:21:00 | 2002 | 1003 | Cash   | COD          |          0 | NULL             |
| 3023 |   75.75 | 1996-10-04 16:02:00 | 2002 | 1004 | Online | Wallets      |          1 | NULL             |
| 3025 | 1309.95 | 1996-10-06 13:12:00 | 2002 | 1002 | Online | Wallets      |          1 | NULL             |
| 3027 | 3455.78 | 1996-10-04 15:21:00 | 2002 | 1003 | Cash   | COD          |          0 | NULL             |
| 3028 | 1245.98 | 1996-10-04 16:32:00 | 2002 | 1003 | Online | Debit Cards  |          1 | NULL             |
| 3013 | 1245.98 | 1996-10-04 16:32:00 | 2002 | 1003 | Online | EMI Options  |          1 | NULL             |
| 3033 |  522.23 | 1996-12-24 14:23:00 | 2002 | 1002 | Cash   | COD          |          0 | NULL             |
| 5014 |  980.65 | 1996-08-23 13:07:00 | 2002 | 1007 | Online | Wallets      |          1 | NULL             |
| 3020 | 5160.45 | 1996-10-03 14:00:00 | 2003 | 1007 | Cash   | COD          |          0 | NULL             |
| 3005 | 5160.45 | 1996-10-03 14:00:00 | 2003 | 1002 | Online | Debit Cards  |          1 | NULL             |
| 4054 |  1200.8 | 1996-11-22 13:07:00 | 2004 | 1003 | Cash   | COD          |          0 | NULL             |
| 3015 |   734.5 | 1996-10-06 13:16:00 | 2004 | 1002 | Online | EMI Options  |          1 | NULL             |
| 3030 |   734.5 | 1996-10-06 13:16:00 | 2004 | 1002 | Cash   | COD          |          0 | NULL             |
| 3010 | 1309.95 | 1996-10-06 13:12:00 | 2004 | 1002 | Online | EMI Options  |          1 | NULL             |
| 5015 | 2133.35 | 1996-06-23 13:07:00 | 2004 | 1007 | Online | EMI Options  |          1 | NULL             |
| 3026 | 9891.88 | 1996-10-06 13:09:00 | 2006 | 1001 | Online | Wallets      |          1 | NULL             |
| 3024 |    4723 | 1996-10-05 12:07:00 | 2006 | 1002 | Online | Credit Cards |          1 | NULL             |
| 3016 | 1729.67 | 1996-10-06 13:18:00 | 2006 | 1001 | Online | Wallets      |          1 | NULL             |
| 3031 | 1729.67 | 1996-10-06 13:07:00 | 2006 | 1007 | Online | Wallets      |          1 | NULL             |
| 3032 | 3434.55 | 1996-01-26 17:09:12 | 2006 | 1007 | Online | Wallets      |          1 | NULL             |
| 3014 | 3721.53 | 1996-10-05 12:45:00 | 2006 | 1001 | Cash   | COD          |          0 | NULL             |
| 5053 |  1500.5 | 1996-01-01 13:07:00 | 2006 | 1007 | Online | EMI Options  |          1 | NULL             |
| 3011 | 9891.88 | 1996-10-06 13:09:00 | 2006 | 1001 | Online | EMI Options  |          1 | NULL             |
| 3029 | 3721.53 | 1996-10-05 12:45:00 | 2006 | 1001 | Online | Credit Cards |          1 | NULL             |
| 6502 |  535.25 | 1996-08-24 13:07:00 | 2006 | 1004 | Cash   | COD          |          0 | NULL             |
| 6503 | 1100.25 | 1996-07-26 13:07:00 | 2006 | 1007 | Online | Wallets      |          1 | NULL             |
| 3008 |    4723 | 1996-10-05 12:07:00 | 2006 | 1001 | Cash   | COD          |          0 | NULL             |
| 3002 |  1900.1 | 1996-10-03 12:30:00 | 2007 | 1004 | Online | Wallets      |          1 | NULL             |
| 3119 |   125.5 | 1996-07-26 18:37:00 | 2007 | 1001 | Online | Wallets      |          1 | NULL             |
| 3019 |  1900.1 | 1996-10-03 12:05:00 | 2007 | 1004 | Online | EMI Options  |          1 | NULL             |
| 3001 |   18.69 | 1996-10-03 12:30:00 | 2008 | 1007 | Online | Credit Cards |          1 | NULL             |
| 3074 |   457.4 | 1996-04-19 05:13:00 | 2008 | 1007 | Online | EMI Options  |          1 | NULL             |
| 4001 |   145.2 | 1996-05-13 20:47:00 | 2008 | 1003 | Online | EMI Options  |          1 | NULL             |
| 3021 | 1098.16 | 1996-10-03 13:37:00 | 2008 | 1007 | Online | Debit Cards  |          1 | NULL             |
| 3006 | 1098.16 | 1996-10-03 13:37:00 | 2008 | 1007 | Online | Wallets      |          1 | NULL             |
| 6504 | 1350.75 | 1996-07-21 13:07:00 | 2008 | 1007 | Cash   | COD          |          0 | NULL             |
+------+---------+---------------------+------+------+--------+--------------+------------+------------------+
61 rows in set (0.00 sec)

mysql>
mysql> select c.cnum, onum from customers c left outer join order o  on c.cnum = o.cnum;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'order o  on c.cnum = o.cnum' at line 1
mysql>
mysql>
mysql>
mysql> select c.cnum, onum from customers c left outer join orders o  on c.cnum = o.cnum;
+------+------+
| cnum | onum |
+------+------+
| 2001 | 3003 |
| 2001 | 3017 |
| 2001 | 3049 |
| 2001 | 4012 |
| 2001 | 4021 |
| 2001 | 5011 |
| 2001 | 6501 |
| 2006 | 3008 |
| 2006 | 3011 |
| 2006 | 3014 |
| 2006 | 3016 |
| 2006 | 3024 |
| 2006 | 3026 |
| 2006 | 3029 |
| 2006 | 3031 |
| 2006 | 3032 |
| 2006 | 5053 |
| 2006 | 6502 |
| 2006 | 6503 |
| 2003 | 3005 |
| 2003 | 3020 |
| 2004 | 3010 |
| 2004 | 3015 |
| 2004 | 3030 |
| 2004 | 4054 |
| 2004 | 5015 |
| 2002 | 3007 |
| 2002 | 3009 |
| 2002 | 3012 |
| 2002 | 3013 |
| 2002 | 3018 |
| 2002 | 3022 |
| 2002 | 3023 |
| 2002 | 3025 |
| 2002 | 3027 |
| 2002 | 3028 |
| 2002 | 3033 |
| 2002 | 5014 |
| 2002 | 5016 |
| 2002 | 5099 |
| 2007 | 3002 |
| 2007 | 3019 |
| 2007 | 3119 |
| 1001 | NULL |
| 1037 | NULL |
| 2008 | 3001 |
| 2008 | 3006 |
| 2008 | 3021 |
| 2008 | 3074 |
| 2008 | 4001 |
| 2008 | 6504 |
| 2009 | NULL |
| 2010 | NULL |
+------+------+
53 rows in set (0.01 sec)

mysql> select * from customers c left outer join orders o  on c.cnum = o.cnum;
+------+---------+----------+--------+------+------+---------+---------------------+------+------+--------+--------------+------------+------------------+
| CNUM | CNAME   | CITY     | RATING | SNUM | ONUM | AMT     | ODATE               | CNUM | SNUM | type   | paymentType  | registered | delivery_partner |
+------+---------+----------+--------+------+------+---------+---------------------+------+------+--------+--------------+------------+------------------+
| 1001 | Saleel  | Baroda   |    250 | 1007 | NULL |    NULL | NULL                | NULL | NULL | NULL   | NULL         |       NULL | NULL             |
| 1037 | Nitish  | Pune     |    250 | 1007 | NULL |    NULL | NULL                | NULL | NULL | NULL   | NULL         |       NULL | NULL             |
| 2001 | Santosh | London   |    100 | 1001 | 3003 |  767.19 | 1996-10-03 13:45:00 | 2001 | 1001 | Online | Debit Cards  |          1 | NULL             |
| 2001 | Santosh | London   |    100 | 1001 | 3017 |   18.69 | 1996-10-03 12:30:00 | 2001 | 1007 | Online | Credit Cards |          1 | NULL             |
| 2001 | Santosh | London   |    100 | 1001 | 3049 |  500.58 | 1996-03-14 07:45:19 | 2001 | 1003 | Cash   | COD          |          0 | NULL             |
| 2001 | Santosh | London   |    100 | 1001 | 4012 |   245.6 | 1996-03-06 13:07:00 | 2001 | 1002 | Online | Wallets      |          1 | NULL             |
| 2001 | Santosh | London   |    100 | 1001 | 4021 |  600.65 | 1996-08-12 13:07:00 | 2001 | 1002 | Online | Wallets      |          1 | NULL             |
| 2001 | Santosh | London   |    100 | 1001 | 5011 |  138.35 | 1996-09-14 13:07:00 | 2001 | 1007 | Cash   | COD          |          0 | NULL             |
| 2001 | Santosh | London   |    100 | 1001 | 6501 |  125.45 | 1996-06-13 13:07:00 | 2001 | 1001 | Online | EMI Options  |          1 | NULL             |
| 2002 | Joe     | Rome     |    200 | 1003 | 3007 |   75.75 | 1996-10-04 15:21:00 | 2002 | 1003 | Online | Credit Cards |          1 | NULL             |
| 2002 | Joe     | Rome     |    200 | 1003 | 3009 | 1713.23 | 1996-10-04 15:21:00 | 2002 | 1003 | Online | Credit Cards |          1 | NULL             |
| 2002 | Joe     | Rome     |    200 | 1003 | 3012 | 3455.78 | 1996-10-04 15:21:00 | 2002 | 1003 | Cash   | COD          |          0 | NULL             |
| 2002 | Joe     | Rome     |    200 | 1003 | 3013 | 1245.98 | 1996-10-04 16:32:00 | 2002 | 1003 | Online | EMI Options  |          1 | NULL             |
| 2002 | Joe     | Rome     |    200 | 1003 | 3018 |  767.19 | 1996-10-03 12:05:00 | 2002 | 1001 | Online | Wallets      |          1 | NULL             |
| 2002 | Joe     | Rome     |    200 | 1003 | 3022 | 1713.23 | 1996-10-04 15:21:00 | 2002 | 1003 | Cash   | COD          |          0 | NULL             |
| 2002 | Joe     | Rome     |    200 | 1003 | 3023 |   75.75 | 1996-10-04 16:02:00 | 2002 | 1004 | Online | Wallets      |          1 | NULL             |
| 2002 | Joe     | Rome     |    200 | 1003 | 3025 | 1309.95 | 1996-10-06 13:12:00 | 2002 | 1002 | Online | Wallets      |          1 | NULL             |
| 2002 | Joe     | Rome     |    200 | 1003 | 3027 | 3455.78 | 1996-10-04 15:21:00 | 2002 | 1003 | Cash   | COD          |          0 | NULL             |
| 2002 | Joe     | Rome     |    200 | 1003 | 3028 | 1245.98 | 1996-10-04 16:32:00 | 2002 | 1003 | Online | Debit Cards  |          1 | NULL             |
| 2002 | Joe     | Rome     |    200 | 1003 | 3033 |  522.23 | 1996-12-24 14:23:00 | 2002 | 1002 | Cash   | COD          |          0 | NULL             |
| 2002 | Joe     | Rome     |    200 | 1003 | 5014 |  980.65 | 1996-08-23 13:07:00 | 2002 | 1007 | Online | Wallets      |          1 | NULL             |
| 2002 | Joe     | Rome     |    200 | 1003 | 5016 | 1000.95 | 1996-03-12 13:07:00 | 2002 | 1007 | Cash   | COD          |          0 | NULL             |
| 2002 | Joe     | Rome     |    200 | 1003 | 5099 |  790.75 | 1996-04-24 13:07:00 | 2002 | 1007 | Online | EMI Options  |          1 | NULL             |
| 2003 | Raj     | San Jose |    200 | 1002 | 3005 | 5160.45 | 1996-10-03 14:00:00 | 2003 | 1002 | Online | Debit Cards  |          1 | NULL             |
| 2003 | Raj     | San Jose |    200 | 1002 | 3020 | 5160.45 | 1996-10-03 14:00:00 | 2003 | 1007 | Cash   | COD          |          0 | NULL             |
| 2004 | Grass   | Berlin   |    300 | 1002 | 3010 | 1309.95 | 1996-10-06 13:12:00 | 2004 | 1002 | Online | EMI Options  |          1 | NULL             |
| 2004 | Grass   | Berlin   |    300 | 1002 | 3015 |   734.5 | 1996-10-06 13:16:00 | 2004 | 1002 | Online | EMI Options  |          1 | NULL             |
| 2004 | Grass   | Berlin   |    300 | 1002 | 3030 |   734.5 | 1996-10-06 13:16:00 | 2004 | 1002 | Cash   | COD          |          0 | NULL             |
| 2004 | Grass   | Berlin   |    300 | 1002 | 4054 |  1200.8 | 1996-11-22 13:07:00 | 2004 | 1003 | Cash   | COD          |          0 | NULL             |
| 2004 | Grass   | Berlin   |    300 | 1002 | 5015 | 2133.35 | 1996-06-23 13:07:00 | 2004 | 1007 | Online | EMI Options  |          1 | NULL             |
| 2006 | Raja    | London   |    100 | 1001 | 3008 |    4723 | 1996-10-05 12:07:00 | 2006 | 1001 | Cash   | COD          |          0 | NULL             |
| 2006 | Raja    | London   |    100 | 1001 | 3011 | 9891.88 | 1996-10-06 13:09:00 | 2006 | 1001 | Online | EMI Options  |          1 | NULL             |
| 2006 | Raja    | London   |    100 | 1001 | 3014 | 3721.53 | 1996-10-05 12:45:00 | 2006 | 1001 | Cash   | COD          |          0 | NULL             |
| 2006 | Raja    | London   |    100 | 1001 | 3016 | 1729.67 | 1996-10-06 13:18:00 | 2006 | 1001 | Online | Wallets      |          1 | NULL             |
| 2006 | Raja    | London   |    100 | 1001 | 3024 |    4723 | 1996-10-05 12:07:00 | 2006 | 1002 | Online | Credit Cards |          1 | NULL             |
| 2006 | Raja    | London   |    100 | 1001 | 3026 | 9891.88 | 1996-10-06 13:09:00 | 2006 | 1001 | Online | Wallets      |          1 | NULL             |
| 2006 | Raja    | London   |    100 | 1001 | 3029 | 3721.53 | 1996-10-05 12:45:00 | 2006 | 1001 | Online | Credit Cards |          1 | NULL             |
| 2006 | Raja    | London   |    100 | 1001 | 3031 | 1729.67 | 1996-10-06 13:07:00 | 2006 | 1007 | Online | Wallets      |          1 | NULL             |
| 2006 | Raja    | London   |    100 | 1001 | 3032 | 3434.55 | 1996-01-26 17:09:12 | 2006 | 1007 | Online | Wallets      |          1 | NULL             |
| 2006 | Raja    | London   |    100 | 1001 | 5053 |  1500.5 | 1996-01-01 13:07:00 | 2006 | 1007 | Online | EMI Options  |          1 | NULL             |
| 2006 | Raja    | London   |    100 | 1001 | 6502 |  535.25 | 1996-08-24 13:07:00 | 2006 | 1004 | Cash   | COD          |          0 | NULL             |
| 2006 | Raja    | London   |    100 | 1001 | 6503 | 1100.25 | 1996-07-26 13:07:00 | 2006 | 1007 | Online | Wallets      |          1 | NULL             |
| 2007 | Jackson | Rome     |    100 | 1004 | 3002 |  1900.1 | 1996-10-03 12:30:00 | 2007 | 1004 | Online | Wallets      |          1 | NULL             |
| 2007 | Jackson | Rome     |    100 | 1004 | 3019 |  1900.1 | 1996-10-03 12:05:00 | 2007 | 1004 | Online | EMI Options  |          1 | NULL             |
| 2007 | Jackson | Rome     |    100 | 1004 | 3119 |   125.5 | 1996-07-26 18:37:00 | 2007 | 1001 | Online | Wallets      |          1 | NULL             |
| 2008 | William | San Jose |    300 | 1007 | 3001 |   18.69 | 1996-10-03 12:30:00 | 2008 | 1007 | Online | Credit Cards |          1 | NULL             |
| 2008 | William | San Jose |    300 | 1007 | 3006 | 1098.16 | 1996-10-03 13:37:00 | 2008 | 1007 | Online | Wallets      |          1 | NULL             |
| 2008 | William | San Jose |    300 | 1007 | 3021 | 1098.16 | 1996-10-03 13:37:00 | 2008 | 1007 | Online | Debit Cards  |          1 | NULL             |
| 2008 | William | San Jose |    300 | 1007 | 3074 |   457.4 | 1996-04-19 05:13:00 | 2008 | 1007 | Online | EMI Options  |          1 | NULL             |
| 2008 | William | San Jose |    300 | 1007 | 4001 |   145.2 | 1996-05-13 20:47:00 | 2008 | 1003 | Online | EMI Options  |          1 | NULL             |
| 2008 | William | San Jose |    300 | 1007 | 6504 | 1350.75 | 1996-07-21 13:07:00 | 2008 | 1007 | Cash   | COD          |          0 | NULL             |
| 2009 | Smith   | Berlin   |    300 | 1007 | NULL |    NULL | NULL                | NULL | NULL | NULL   | NULL         |       NULL | NULL             |
| 2010 | ADAMS   | Berlin   |    250 | 1007 | NULL |    NULL | NULL                | NULL | NULL | NULL   | NULL         |       NULL | NULL             |
+------+---------+----------+--------+------+------+---------+---------------------+------+------+--------+--------------+------------+------------------+
53 rows in set (0.00 sec)

mysql>
mysql> select * from r;
+----+------+
| id | c1   |
+----+------+
|  1 |   -2 |
|  2 | NULL |
|  3 |    1 |
|  4 |    2 |
|  5 |   -1 |
|  6 | NULL |
|  7 |    3 |
|  8 |   -2 |
|  9 | NULL |
| 10 |    1 |
| 11 |    5 |
| 12 |    2 |
| 13 | NULL |
| 14 |    1 |
| 15 | NULL |
+----+------+
15 rows in set (0.03 sec)

mysql> select * from r1;
+------+
| c1   |
+------+
|    1 |
|    2 |
|    3 |
|    4 |
+------+
4 rows in set (0.01 sec)

mysql> select * from r2;
+------+------+
| c1   | c2   |
+------+------+
|    1 | a    |
|    2 | b    |
|    1 | c    |
|    3 | d    |
|    2 | e    |
|    1 | f    |
+------+------+
6 rows in set (0.03 sec)

mysql> insert into r2 values(5, 'x');
Query OK, 1 row affected (0.03 sec)

mysql> select * from r1;
+------+
| c1   |
+------+
|    1 |
|    2 |
|    3 |
|    4 |
+------+
4 rows in set (0.00 sec)

mysql> select * from r2;
+------+------+
| c1   | c2   |
+------+------+
|    1 | a    |
|    2 | b    |
|    1 | c    |
|    3 | d    |
|    2 | e    |
|    1 | f    |
|    5 | x    |
+------+------+
7 rows in set (0.00 sec)

mysql> select * from r1 left outer join r2 on r1.c1= r2.c1;
+------+------+------+
| c1   | c1   | c2   |
+------+------+------+
|    1 |    1 | f    |
|    1 |    1 | c    |
|    1 |    1 | a    |
|    2 |    2 | e    |
|    2 |    2 | b    |
|    3 |    3 | d    |
|    4 | NULL | NULL |
+------+------+------+
7 rows in set (0.00 sec)

mysql> select * from r1 right outer join r2 on r1.c1= r2.c1;
+------+------+------+
| c1   | c1   | c2   |
+------+------+------+
|    1 |    1 | a    |
|    2 |    2 | b    |
|    1 |    1 | c    |
|    3 |    3 | d    |
|    2 |    2 | e    |
|    1 |    1 | f    |
| NULL |    5 | x    |
+------+------+------+
7 rows in set (0.00 sec)

mysql> select * from r1 left outer join r2 on r1.c1= r2.c1  union  select * from r1 right outer join r2 on r1.c1= r2.c1;
+------+------+------+
| c1   | c1   | c2   |
+------+------+------+
|    1 |    1 | f    |
|    1 |    1 | c    |
|    1 |    1 | a    |
|    2 |    2 | e    |
|    2 |    2 | b    |
|    3 |    3 | d    |
|    4 | NULL | NULL |
| NULL |    5 | x    |
+------+------+------+
8 rows in set (0.00 sec)

mysql> select * from r1 left outer join r2 on r1.c1= r2.c1;
+------+------+------+
| c1   | c1   | c2   |
+------+------+------+
|    1 |    1 | f    |
|    1 |    1 | c    |
|    1 |    1 | a    |
|    2 |    2 | e    |
|    2 |    2 | b    |
|    3 |    3 | d    |
|    4 | NULL | NULL |
+------+------+------+
7 rows in set (0.00 sec)

mysql> select * from r1 left outer join r2 on r1.c1= r2.c1 and r2.c1 is null;
+------+------+------+
| c1   | c1   | c2   |
+------+------+------+
|    1 | NULL | NULL |
|    2 | NULL | NULL |
|    3 | NULL | NULL |
|    4 | NULL | NULL |
+------+------+------+
4 rows in set (0.00 sec)

mysql>
mysql>
mysql> select * from r1 left outer join r2 on r1.c1= r2.c1 where  r2.c1 is null;
+------+------+------+
| c1   | c1   | c2   |
+------+------+------+
|    4 | NULL | NULL |
+------+------+------+
1 row in set (0.00 sec)

mysql> desc r1;
+-------+------+------+-----+---------+-------+
| Field | Type | Null | Key | Default | Extra |
+-------+------+------+-----+---------+-------+
| c1    | int  | YES  |     | NULL    |       |
+-------+------+------+-----+---------+-------+
1 row in set (0.00 sec)

mysql> swac r2;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'swac r2' at line 1
mysql> desc r1;
+-------+------+------+-----+---------+-------+
| Field | Type | Null | Key | Default | Extra |
+-------+------+------+-----+---------+-------+
| c1    | int  | YES  |     | NULL    |       |
+-------+------+------+-----+---------+-------+
1 row in set (0.00 sec)

mysql> desc  r2;
+-------+-------------+------+-----+---------+-------+
| Field | Type        | Null | Key | Default | Extra |
+-------+-------------+------+-----+---------+-------+
| c1    | int         | YES  |     | NULL    |       |
| c2    | varchar(10) | YES  |     | NULL    |       |
+-------+-------------+------+-----+---------+-------+
2 rows in set (0.00 sec)

mysql> select c1 R1 from r1 natural join r2;
+------+
| R1   |
+------+
|    1 |
